"187 |C3H602      ETHYL FORMATE                     −−⋅∙∙⋅⋅     ⋯⋅⋅⋅⋅∙⋅⋅−−∙⋅−−⋯−            ∙⋅∙⋅    ∙⋅∙⋅     ⋅⋅⋅⊶−      −⋯       ⋅⋅⋅∙⋯"
"188 |C3H602      METHYL ACETATE                    —           ⋅⋅⊶⋅∙⋅∙⋅−−−⋅⋅⋅⋅∙−∙∙         ⋅−⋅     ∙⋅∙⋅     ⋅∙⋅−∙⊷     ⋅−−−⋅−   ⊶−⋯−"
"18903H602        PROPIONIC ACID                   7.275      5.2452E-01 -4.2631E-04         40     250      —         27.574   111.760"
"190 |C3H602S     3-MERCAPTOPROPIONIC ACID         19.898     4.3245E-01 1.9893E-04          85     245      —         58.233   137.894"
"191 |{C3H603     LACTIC ACID                     24.322      3.5249E-01 0.0000E+00          90     280      —         56.046   123.019"
"192 |C3H603      METHOXYACETIC ACID              -22.379     5.4583E-01 0.0000E+00         251     281      ----      114.625  131.000"
"193 |C3H603      TRIOXANE                         6.231      4.6169E-01 -3.5488E-04        100     335     112337     48.851   120.992"
"194 |C3H6S       THIACYCLOBUTANE                   —                                       ..--    −−       ∙⋅∙⋅−⋅∙    ⊶⋅∙⋅⋅∙−−⋅⋅∙⋅"
"↿⊖⋮∁∶⋝↦⊺⋅⊟↾      1-BROMOPROPANE                   ∙⋅∙⋅−⋅∙                     ⋅⋅−∙−∙∙⋅−    ∙⋅∙⋅             ∙⋅∙⋅∙−    ⋅⋅⋅⋅⋯        −−∙−−"
"196 |C3H7Br      2-BROMOPROPANE                 127.900 -1.0795E+00 5.3240E-03             117     180    ——      74.504    105.795"
"197 |C3H7CI      ISOPROPYL CHLORIDE              —                ∙    −⋅⋅⊷⋅∙−⋅⋅           ∙⋯             −⋅−−⋅    −⋯−        .."
"19803H7CI        n-PROPYL CHLORIDE               ∙⋅∙⋅−⋅∙   ∙⋅∙⋅−⋅−−    −−⋅⋅⋅∙⋅−⋅                   ∙⋅∙⋅   −⋅∙∙⋯−−⋅⋅⋅−         ∙−−⋯"
"199C3H7F         1-FLUOROPROPANE                 ——        e           −∙∙∙∙⋅⋅⋅∙−                  ⋯      ⋯∙       ∙⋅∙⋅−⋅⋅⋅−∙⋅⊶∙"
"20003H7F         2-FLUOROPROPANE                 —         e           -                   —       ....   ⋅∙⋅∙⋯    ∙⋅⋅∙∙∙−⋯⋅∙⋅⋅"
"201 |C3H7I       ISOPROPYL IODIDE                NN⊶∙−−⋅⋅−∙−−−                             ∙⋅∙⋅    −∙−−⋅−∙⋅⋅−−     ⋯⋅⋅∙       .."
"202 |C3H7I       n-PROPYL IODIDE                 e         |e          S                   —-      —      ∙⋅∙⋅∙−   ⋅⋅⋅⋅⋯∙−−−⋅−⋅"
"203 |C3H7N       ALLYLAMINE                      ⋯−−⊶      −⊶∙⋅⋅⋅⋅⋅⋅⋅⋅−∙−⋅∙−−∙             ⊶−−            ⋯−−∙∙−−−∙−−⋅⋅−−∙−−"
"204 |C3H7N       PROPYLENEIMINE                  5.317 4.8333E-01 0.0000E+00               199     229    -t      101.500   116.000"
"205 |C3H7NO      N,N-DIMETHYLFORMAMIDE          23.451 2.2590E-02 0.0000E+00                83     208    ∙⋅∙⋅−⋅∙ 25.326     28.150"
"206 |C3H7NO      N-METHYLACETAMIDE              -29.454 5.5417E-01 0.0000E+00              263     293    -       116.375   133.000"
"207 |[C3H7NO2    1-NITROPROPANE                  N         —           e                           ⋅−−⋅⋅⋅⋅         ∙⋅∙∙⋅⋅−⋅−−−−∙−"
"208 |C3H7NO2     2-NITROPROPANE                  e         |e          |e                                 ⋅−       ⊶          ⋯"
"20903H7N03       PROPYL-NITRATE                   ∙⋅∙⋅−⋅∙      ∙∙−∙⋅∙−−∙−∙−⋅⊷⋅∙∙⋅⋅         ∙⋅∙⋅    −∙∙⋅⋅⋅⋅−−−−        ⋅⋅           — |"
"210 |C3H7NO3     ISOPROPYL-NITRATE                 e        |e         ∙∙−−−−−⋅⋅                   ⋅⋯−⋅⋅∙⋅−⋅       −⋯⋅∙⋅−⋯−⋅"
"211 |C3H8        PROPANE                         -11.230 1.0590E+00 -3.6000E-03            30       84   ——       17.300    52.324"
"212 |C3H80       ISOPROPANOL                      -4.203 7.0986E-01 -1.0630E-03            80      177   |-      45.782     88.025"
"213 |C3H80       METHYL ETHYL ETHER                ∙⋅∙⋅−⋅∙             −                   ∙⋅∙⋅    ⊷⊶    ∙⋅∙⋅−⋅∙   −⋅⋅−⊷−    ∙⋅∙⋅⋯"
"214C3H80         n-PROPANOL                       -7.637 8.6899E-01 |-2.0922E-03            12     147   —_—      2.489     74.882"
"215 [C3H802      2-METHOXYETHANOL                  —        --—-----                       ⋯⋅⋅∙    ∙⋅∙⋅  ⋯∙⋅⋅∙     −−∙⋯      −−∙⋅⋅⊷"
"216 |C3H802      METHYLAL                        -13.696 1.2512E+00 -3.6199E-03            70      168   —       56.151     94.351"
"217 |C3H802      1,2-PROPYLENE GLYCOL              ∙⋅∙⋅−⋅∙  −⋅⋅∙∙∙⋅⋅⋅  −∙∙∙⋅∙∙∙∙∙          ∙⋅∙⋅    m     --—-      ∙⋅∙⋅−⋅∙   −⋅⋅−⋯"
"218C3H802        1,3-PROPYLENE GLYCOL              ∙⋅∙⋅−⋅∙             ∙⋅∙⋅∙∙−∙∙∙                  ∙⋅∙⋅  −⋅⊶∙⋅     ⋯∙⋯       ⋅∙⋅⋅⋅⋅∙"
"219 |C3H803      GLYCEROL                         -1.052 5.8027E-01 -3.8973E-04            158     291   ———ee   81.034    134.921"
"220 [C3H8S       n-PROPYLMERCAPTAN                -9.552 1.0230E+00 -2.7800E-03             22     137   —        11.410    78.340"
"221 |C3H8S       ISOPROPYL MERCAPTAN              -6.738 1.0470E+00 -3.0891E-03             15     110   ——       7.909     71.155"
"222 |C3H8S       ETHYL-METHYL-SULFIDE              —        —                              -       --    ∙⋅∙⋅−⋅∙   —         —-"
"223 |C3H9N       n-PROPYLAMINE                    -5.566 7.9362E-01 -1.4690E-03             15     188   S        6.008     91.799"
"224 |C3HON       ISOPROPYLAMINE                   4002 5.6979E-01 -3.4429E-04               25     178   —        18.031    94.493"
"225 |C3HON       TRIMETHYLAMINE                   -6.147 8.6589E-01 -1.7406E-03             70     150   ∙⋅∙⋅−⋅∙ 45.936     84.572"
"226 |C3HINO      1-AMINO-2-PROPANOL              -22.051 6.3292E-01 0.0000E+00             245     275   ∙⋅∙⋅∙−  132.913   151.900"
"227 |C3HINO      3-AMINO-1-PROPANOL              -29.268 6.6292E-01 0.0000E+00             254     284   —       139.213   159.100"
"228 |[C3HINO     METHYLETHANOLAMINE              -18.145 6.3333E-01 0.0000E+00             239     269   -ewr—-  133.000   152.000"
"229 |C3H904P     TRIMETHYL PHOSPHATE              10.833 8.3333E-01 0.0000E+00             197     227   ——-     175.000   200.000"
"230 |C3H10N2     1,2-PROPANEDIAMINE             -1662.77| 7.9209E+00 0.0000E+00            225     231   I       121.965   169.490"
"231 |C3H10Si     TRIMETHYL SILANE                  ---------------------                           ⋅∙−   −−−−−−−⊶≕−−"
"23204c:4s        TETRACHLOROTHIOPHENE            -34.671 6.5417E-01 0.0000E+00             263     293   -meeee  137.375   157.000"
"233 |C4Cl6       HEXACHLORO-1,3-BUTADIENE         -9.416 7.7500E-01 0.0000E+00             222     252   -eeem-  162.750   186.000"
"234 |C4F8        OCTAFLUORO-2-BUTENE               —        ------     -----—--            --      ⋯     ⋯−⋅−      ⊶∙∙⋅∙∙    u"
""
"88"
"                    Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Cr=A+BT+CT?                           (Cp - joule/(mol K), T - K)"
"NO     FORMULA                        NAME        A             B          C        TMIN TMAX C, @25 C| C, @TMIN C, @TMAX"
"235 |C4F8         OCTAFLUOROCYCLOBUTANE        6.311 8.6552E-01 7.56199E-04            17    134   ———      21.643     136.295"
"236 |C4F10        DECAFLUOROBUTANE              —           —          ⋅⋅⋅∙⋅⋅⋅∙⋅∙     ⋅⋅⋅∙∙−⋅∙     ∙∙∙⋅∙∙−    =="
"237 |C4H2         BUTADIYNE(BIACETYLENE)        —_          —_         ——             —      =     —          ⋅⋅⋅∙⋅⋅⋅    ⋅⋅⋅∙⋅⋅⋅"
"238C4H203         MALEIC ANHYDRIDE            32.500 2.0960E-01 2.7330E-04            89    320  119.287    53.193     127.673"
"239 |C4H4        VINYLACETYLENE                 —                                     —      =     —_         ⋅⋅⋅∙⋅⋅⋅    ⋅⋅⋅∙⋅−"
"240 |C4H4N2      SUCCINONITRILE              177.700 -45776E-01 1.1744E-03           240    331  145615     135483     154.901"
"241 |C4H40        FURAN                        7911 5.9455E-01 -1.7149E-03            31     150   —        24.845     58.509"
"242 |C4H402       DIKETENE                   -15.102 5.6667E-01 0.0000E+00           237    267    —       119.000    136.000"
"243 |C4H403      SUCCINIC ANHYDRIDE          -26.442 4.9750E-01 0.0000E+00           263    293    —       104.475    119.400"
"244 |C4H404      FUMARIC ACID                 23580 4.4635E-01 -1.6605E-04            90    300  141.898    62.406    142,541"
"245 |C4H404      MALEIC ACID                  27.560 3.6440E-01 0.0000E+00            60    350  136.206    49.424    155.100"
"246 |C4H4S       THIOPHENE                   359.016 -2.9004E+00 7.5097E-03          179    231    —        80.471     89.759"
"247 |C4H5CI      CHLOROPRENE                   —_—        |                           ⋅⋅⋅∙⋅⋅⋅      ⋅⋅⋅∙⋅⋅⋅    ⋅⋅⋅∙⋅⋅⋅    ⋅∙∙∙⋯"
"248 |C4H5N       trans-CROTONITRILE            7.800 4.3333E-01 0.0000E+00           192    222    ⋅⋅⋅∙⋅⋅⋅  91.000    104.000"
"249 |C4H5N       cis-CROTONITRILE             17.095 4.3333E-01 0.0000E+00           171    201    ⋅⋅⋅∙⋅⋅⋅  91.000    104.000"
"250 |C4HS5N      METHACRYLONITRILE             1.148 4.3333E-01 0.0000E+00           207    237    ⋅⋅⋅∙⋅⋅⋅  91.000    104.000"
"251 |C4HS5N      PYRROLE                       5685 4.3742E-01 -5.2808E-04            80    250    ⋅⋅⋅∙⋅⋅⋅  37.299     81.989"
"252 |C4H5N       VINYLACETONITRILE             -            e                         —      =     —         —           —"
"253 |C4H5NO2     METHYL CYANOACETATE         -11.546 5.7500E-01 0.0000E+00           230    260    —       120.750    138.000"
"254 |C4H6        CYCLOBUTENE                   ⋅⋅⋅∙⋅⋅⋅      −⋅−⋅⋅−−−⊶ ⊶⋅⋅∙⋯⋅⋅         ⋅⋅⋅∙⋅⋅⋅−     ⋯−        ∙⋯⋅∙∙       −∙⊶⋅−⋅"
"255 |C4H6        1,2-BUTADIENE               -11.329 1.0030E+00 -2.8938E-03           15    135    _—        3.065     71.339"
"256 |C4H6        1,3-BUTADIENE                -2.811 7.2243E-01 -1.1845E-03           15    162    -         7.759     83.137"
"257 |C4H6        DIMETHYLACETYLENE           -14.400 1.1267E+00 -3.1590E-03           15    140    —         1.790     81.422"
"258 |C4H6        ETHYLACETYLENE               -9.594 1.0018E+00 -2.9908E-03           77    140    ——       49.810     72.035"
"259 |C4H6CI2     1,3-DICHLORO-trans-2-BUTENE   8.662 5.8333E-01 0.0000E+00           195    225    -—oe-   122500     140.000"
"260 |C4H6CI2     1,4-DICHLORO-cis-2-BUTENE   -19.864 5.8167E-01 0.0000E+00           244    274    —       122.150    139.600"
"261 |C4H6CI2     1,4-DICHLORO-trans-2-BUTENE   e           JUR                       e       e    |                     v"
"262 |C4H6CI2     3,4-DICHLORO-1-BUTENE         ——-         e          R              —       -    |          ——         ——"
"263 |C4H60       trans-CROTONALDEHYDE          |                      ⋅⋅⋅∙⋅⋅⋅∙⋅∙     ⊶−⋅⋅⋅⋅⋅      ⋅−⋅−⋯      ⋅∙⊷∙∙−     −⋅⊶⋅⋅"
"264 |C4H60       2,5-DIHYDROFURAN              ——          e          R              —       =    _—         ⋅⋅⋅∙⋅⋅⋅    ⋅⋅⋅∙⋅⋅⋅"
"265 |C4H60       DIVINYL ETHER                 —           R          e              ⋅∙∙∙         ∙∙∙⋅⋅⊶     ......     ⋅⋅⋅∙∙⊶"
"266 |C4H60       METHACROLEIN                  —           e          ⋅⋅⋅∙⋅⋅⋅∙⋅∙     ⋅∙−−∙∙∙⋅     ⋅⋅⋅∙⋅⋅⋅    ⋅⋅⋅∙⋅⋅⋅    ⋅⋅⋅∙⋅⋅⋅"
"267 |C4H602      2-BUTYNE-1,4-DIOL           -26.929 5.0667E-01 0.0000E+00           263    293   —        106.400    121.600"
"268 |C4H602      gamma-BUTYROLACTONE          12.744 4.0153E-01 2.3346E-04            30    230   —         25.000    117.334"
"269 |C4H602      cis-CROTONIC ACID           -24.649 5.0667E-01 0.0000E+00           259    289   ——o      106.400    121.600"
"270 |C4H602      trans-CROTONIC ACID         -63.187 1.0866E+00 0.0000E+00           268    298  260.790   228.191    260.790"
"271 |C4H602      METHACRYLIC ACID            -20.985 4.3583E-01 0.0000E+00           258    288   ⋅⋅⋅∙⋅⋅⋅   91.525    104.600"
"272 |CaH602      METHYL ACRYLATE              10.570 6.8740E-01 -1.0590E-03           60    196   —         48.002    104.675"
"273 |CaH602      VINYL ACETATE                 —           ⋅⋅⋅∙⋅⋅⋅∙⋅∙ −∙∙⋅⋅∙∙∙−      ⋅⋅⋅∙⋅⋅⋅      −−−−⋅⋅     −⊶⋅−−      ⊷∙⋅⋅⊶"
"274 |C4H603      ACETIC ANHYDRIDE              ⋅⋅⋅∙⋅⋅⋅     ⋅⋅⋅∙⋅⋅⋅∙⋅∙ ⋅⋅⋅∙⋅⋅⋅∙⋅∙     ⋅⋅⋅∙⋅⋅⋅      ⋅⋅⋅∙⋅⋅⋅    ⋅⋅⋅∙⋅⋅⋅    —"
"275 |C4H604      SUCCINIC ACID                26.200 4.2520E-01 0.0000E+00            90    323  152973     64.468    163.540"
"276 |C4H605      DIGLYCOLIC ACID             -38.224 7.1917E-01 0.0000E+00           263    293   —        151.025    172.600"
"277 |C4H605      MALIC ACID                  -38.204 7.2083E-01 0.0000E+00           263    293   —        151.375    173.000"
"278 |C4H606      TARTARIC ACID               82.119 3.1697E-01 0.0000E+00           309     323   —        180.110    184.500"
"279 |C4H7N       n-BUTYRONITRILE               e           e          e              —      —     —          —          —"
"280 |C4H7N       ISOBUTYRONITRILE              —           o-         e              ---------               ∙−−∙⋅⋅⋅⋯⋅⋅⋅−"
"281 |C4H7NO      ACETONE CYANOHYDRIN          7.098 5.8417E-01 0.0000E+00           222     252   e        122675     140.200"
